readImage : filename = test/texture-noise.png 
test/gt.png is saved
199, 206, 3.000000 
199, 207, 3.000000 
199, 208, 3.000000 
199, 210, 5.000000 
199, 211, 5.000000 
199, 212, 5.000000 
199, 213, 5.000000 
199, 214, 5.000000 
199, 215, 5.000000 
199, 221, 1.000000 
199, 222, 1.000000 
199, 223, 1.000000 
199, 224, 14.000000 
199, 225, 14.000000 
199, 226, 5.000000 
199, 227, 5.000000 
199, 230, 5.000000 
199, 231, 5.000000 
199, 239, 1.000000 
199, 240, 15.000000 
199, 241, 15.000000 
199, 242, 15.000000 
199, 243, 15.000000 
199, 253, 9.000000 
199, 254, 9.000000 
199, 255, 3.000000 
200, 0, 1.000000 
200, 1, 1.000000 
200, 2, 1.000000 
200, 3, 1.000000 
200, 4, -1.000000 
200, 5, -1.000000 
200, 6, -1.000000 
200, 7, -1.000000 
200, 8, -1.000000 
200, 17, 1.000000 
200, 18, 1.000000 
200, 19, 1.000000 
200, 37, -1.000000 
200, 38, -1.000000 
200, 39, -1.000000 
200, 40, -1.000000 
200, 52, 1.000000 
200, 53, 1.000000 
200, 54, -1.000000 
200, 55, -1.000000 
200, 56, -1.000000 
200, 63, 2.000000 
200, 64, 3.000000 
200, 65, -1.000000 
200, 66, 1.000000 
200, 67, 1.000000 
200, 74, 1.000000 
200, 75, 1.000000 
200, 76, 1.000000 
200, 77, 1.000000 
200, 78, 1.000000 
200, 79, 3.000000 
200, 80, -1.000000 
200, 82, 1.000000 
200, 90, 1.000000 
200, 91, 1.000000 
200, 92, 1.000000 
200, 93, 1.000000 
200, 94, 1.000000 
200, 95, 1.000000 
200, 96, 1.000000 
200, 97, 1.000000 
200, 98, 1.000000 
200, 105, 1.000000 
200, 106, 1.000000 
200, 107, 1.000000 
200, 108, 1.000000 
200, 109, 1.000000 
200, 110, 1.000000 
200, 111, 3.000000 
200, 122, 1.000000 
200, 123, 1.000000 
200, 124, 1.000000 
200, 125, 1.000000 
200, 126, 1.000000 
200, 127, 4.000000 
200, 131, 1.000000 
200, 132, 1.000000 
200, 133, 1.000000 
200, 134, 1.000000 
200, 135, 1.000000 
200, 136, 2.000000 
200, 137, 2.000000 
200, 141, -1.000000 
200, 142, -1.000000 
200, 143, 5.000000 
200, 144, 5.000000 
200, 148, 1.000000 
200, 149, 1.000000 
200, 150, 1.000000 
200, 151, 2.000000 
200, 152, 2.000000 
200, 153, 2.000000 
200, 158, -1.000000 
200, 159, 5.000000 
200, 160, 5.000000 
200, 166, 2.000000 
200, 167, 2.000000 
200, 168, 2.000000 
200, 169, 2.000000 
200, 191, 5.000000 
200, 193, 14.000000 
200, 194, 1.000000 
200, 195, 1.000000 
200, 196, 1.000000 
200, 197, 1.000000 
200, 198, 1.000000 
200, 199, 1.000000 
200, 200, 1.000000 
200, 201, 1.000000 
200, 202, 1.000000 
200, 203, 1.000000 
200, 204, 1.000000 
200, 206, 3.000000 
200, 207, 3.000000 
200, 208, 14.000000 
200, 209, 14.000000 
200, 210, 1.000000 
200, 211, 1.000000 
200, 212, 1.000000 
200, 213, 1.000000 
200, 214, 1.000000 
200, 215, 1.000000 
200, 216, 1.000000 
200, 219, 1.000000 
200, 220, 1.000000 
200, 221, 1.000000 
200, 222, 1.000000 
200, 223, 6.000000 
200, 224, 14.000000 
200, 225, 14.000000 
200, 226, 1.000000 
200, 230, 1.000000 
200, 231, 1.000000 
200, 232, 1.000000 
200, 238, 3.000000 
200, 239, 1.000000 
200, 240, 15.000000 
200, 241, 15.000000 
200, 242, 15.000000 
200, 243, 15.000000 
200, 246, 15.000000 
200, 253, 9.000000 
200, 254, 9.000000 
200, 255, 9.000000 
201, 0, 1.000000 
201, 1, 1.000000 
201, 2, 1.000000 
201, 3, 1.000000 
201, 4, -1.000000 
201, 5, -1.000000 
201, 6, -1.000000 
201, 7, 12.000000 
201, 8, 12.000000 
201, 38, -1.000000 
201, 39, -1.000000 
201, 54, -1.000000 
201, 55, -1.000000 
201, 56, -1.000000 
201, 64, 3.000000 
201, 65, 1.000000 
201, 66, 1.000000 
201, 67, 1.000000 
201, 74, 1.000000 
201, 75, 1.000000 
201, 76, 1.000000 
201, 77, 1.000000 
201, 78, 1.000000 
201, 80, 1.000000 
201, 81, 1.000000 
201, 82, 1.000000 
201, 90, 1.000000 
201, 91, 1.000000 
201, 92, 1.000000 
201, 93, 1.000000 
201, 94, 1.000000 
201, 96, 1.000000 
201, 97, 1.000000 
201, 105, 1.000000 
201, 106, 1.000000 
201, 107, 1.000000 
201, 108, 1.000000 
201, 109, 1.000000 
201, 122, 1.000000 
201, 123, 1.000000 
201, 124, 1.000000 
201, 125, 1.000000 
201, 126, 1.000000 
201, 127, -1.000000 
201, 133, 1.000000 
201, 134, 1.000000 
201, 141, -1.000000 
201, 142, -1.000000 
201, 143, -1.000000 
201, 144, -1.000000 
201, 157, -1.000000 
201, 158, -1.000000 
201, 159, -1.000000 
201, 160, -1.000000 
201, 189, -1.000000 
201, 190, -1.000000 
201, 191, 5.000000 
201, 194, 1.000000 
201, 195, 1.000000 
201, 196, 1.000000 
201, 197, 1.000000 
201, 198, 1.000000 
201, 199, 1.000000 
201, 200, 1.000000 
201, 201, 1.000000 
201, 202, 1.000000 
201, 203, 1.000000 
201, 204, 1.000000 
201, 205, 3.000000 
201, 206, 6.000000 
201, 207, 6.000000 
201, 208, 15.000000 
201, 209, 14.000000 
201, 210, 1.000000 
201, 211, 1.000000 
201, 212, 1.000000 
201, 213, 1.000000 
201, 214, 1.000000 
201, 215, 1.000000 
201, 216, 1.000000 
201, 219, 1.000000 
201, 220, 1.000000 
201, 221, 3.000000 
201, 222, 6.000000 
201, 223, 6.000000 
201, 224, 15.000000 
201, 225, 14.000000 
201, 226, 1.000000 
201, 227, 1.000000 
201, 228, 1.000000 
201, 229, 1.000000 
201, 230, 1.000000 
201, 231, 1.000000 
201, 232, 1.000000 
201, 233, 2.000000 
201, 236, 3.000000 
201, 237, 3.000000 
201, 238, 3.000000 
201, 239, 6.000000 
201, 240, 15.000000 
201, 241, 15.000000 
201, 242, 15.000000 
201, 243, 15.000000 
201, 246, 15.000000 
201, 247, 1.000000 
201, 248, 1.000000 
201, 249, 3.000000 
201, 250, 3.000000 
201, 251, 4.000000 
201, 252, 4.000000 
201, 253, 9.000000 
201, 254, 9.000000 
201, 255, 9.000000 
202, 0, 1.000000 
202, 1, 1.000000 
202, 2, 1.000000 
202, 3, 1.000000 
202, 4, 1.000000 
202, 5, 1.000000 
202, 6, 12.000000 
202, 7, 11.000000 
202, 8, 12.000000 
202, 17, 1.000000 
202, 18, 1.000000 
202, 23, 11.000000 
202, 38, -1.000000 
202, 39, 11.000000 
202, 40, 11.000000 
202, 54, -1.000000 
202, 55, 11.000000 
202, 56, 12.000000 
202, 57, -1.000000 
202, 64, 1.000000 
202, 65, 1.000000 
202, 66, 1.000000 
202, 67, 1.000000 
202, 74, 1.000000 
202, 75, 1.000000 
202, 76, 1.000000 
202, 77, 1.000000 
202, 90, 1.000000 
202, 91, 1.000000 
202, 106, 1.000000 
202, 107, 1.000000 
202, 122, 1.000000 
202, 123, 1.000000 
202, 127, -1.000000 
202, 134, 1.000000 
202, 137, 2.000000 
202, 188, -1.000000 
202, 189, -1.000000 
202, 190, -1.000000 
202, 191, 5.000000 
202, 195, 1.000000 
202, 196, 1.000000 
202, 197, 1.000000 
202, 198, 1.000000 
202, 199, 1.000000 
202, 206, 3.000000 
202, 207, 14.000000 
202, 208, 14.000000 
202, 209, 14.000000 
202, 210, 1.000000 
202, 211, 1.000000 
202, 212, 1.000000 
202, 213, 1.000000 
202, 214, 1.000000 
202, 221, 3.000000 
202, 222, 3.000000 
202, 223, 3.000000 
202, 224, 14.000000 
202, 225, 14.000000 
202, 227, 1.000000 
202, 228, 1.000000 
202, 229, 1.000000 
202, 230, 1.000000 
202, 231, 1.000000 
202, 232, 1.000000 
202, 236, 3.000000 
202, 237, 3.000000 
202, 238, 3.000000 
202, 239, 3.000000 
202, 240, 14.000000 
202, 241, 15.000000 
202, 242, 15.000000 
202, 243, 15.000000 
202, 246, 15.000000 
202, 247, 1.000000 
202, 248, 3.000000 
202, 249, 3.000000 
202, 250, 3.000000 
202, 251, 4.000000 
202, 252, 4.000000 
202, 253, 9.000000 
202, 254, 9.000000 
202, 255, 9.000000 
203, 0, 1.000000 
203, 1, 1.000000 
203, 2, 1.000000 
203, 3, 1.000000 
203, 4, 1.000000 
203, 5, 1.000000 
203, 6, 12.000000 
203, 7, 11.000000 
203, 8, 11.000000 
203, 17, 1.000000 
203, 18, 1.000000 
203, 19, 1.000000 
203, 23, 11.000000 
203, 24, 11.000000 
203, 38, -1.000000 
203, 39, 11.000000 
203, 40, 11.000000 
203, 54, -1.000000 
203, 55, 11.000000 
203, 56, 11.000000 
203, 57, 12.000000 
203, 66, 1.000000 
203, 67, 1.000000 
203, 75, 1.000000 
203, 120, 13.000000 
203, 121, 13.000000 
203, 127, -1.000000 
203, 144, 13.000000 
203, 187, -1.000000 
203, 188, -1.000000 
203, 189, -1.000000 
203, 190, -1.000000 
203, 191, 13.000000 
203, 192, 13.000000 
203, 193, 4.000000 
203, 194, 1.000000 
203, 195, 1.000000 
203, 196, 1.000000 
203, 197, 1.000000 
203, 198, 1.000000 
203, 206, 13.000000 
203, 207, 13.000000 
203, 208, 14.000000 
203, 209, 4.000000 
203, 210, 1.000000 
203, 211, 1.000000 
203, 212, 1.000000 
203, 213, 1.000000 
203, 214, 1.000000 
203, 221, 3.000000 
203, 222, 3.000000 
203, 223, 13.000000 
203, 224, 13.000000 
203, 225, 4.000000 
203, 227, 1.000000 
203, 228, 1.000000 
203, 229, 1.000000 
203, 230, 1.000000 
203, 231, 1.000000 
203, 232, 1.000000 
203, 236, 3.000000 
203, 237, 3.000000 
203, 238, 3.000000 
203, 239, 13.000000 
203, 240, 14.000000 
203, 246, 15.000000 
203, 247, 15.000000 
203, 248, 3.000000 
203, 249, 3.000000 
203, 250, 3.000000 
203, 251, 4.000000 
203, 252, 4.000000 
203, 253, 9.000000 
203, 254, 9.000000 
203, 255, 9.000000 
204, 0, 1.000000 
204, 1, 1.000000 
204, 2, 1.000000 
204, 3, 1.000000 
204, 4, 1.000000 
204, 5, 1.000000 
204, 6, 1.000000 
204, 7, 11.000000 
204, 8, 12.000000 
204, 9, 11.000000 
204, 10, 1.000000 
204, 11, 1.000000 
204, 17, 1.000000 
204, 18, 1.000000 
204, 19, 1.000000 
204, 20, 1.000000 
204, 23, 11.000000 
204, 24, 11.000000 
204, 25, 11.000000 
204, 38, -1.000000 
204, 39, 11.000000 
204, 40, 11.000000 
204, 41, 1.000000 
204, 54, -1.000000 
204, 55, 11.000000 
204, 56, 11.000000 
204, 57, 12.000000 
204, 63, -1.000000 
204, 120, 13.000000 
204, 121, 13.000000 
204, 127, -1.000000 
204, 134, 1.000000 
204, 137, -1.000000 
204, 138, -1.000000 
204, 139, -1.000000 
204, 140, 1.000000 
204, 141, 1.000000 
204, 142, 1.000000 
204, 143, 13.000000 
204, 144, 13.000000 
204, 153, -1.000000 
204, 154, -1.000000 
204, 155, -1.000000 
204, 156, -1.000000 
204, 169, -1.000000 
204, 170, -1.000000 
204, 186, -1.000000 
204, 187, -1.000000 
204, 188, -1.000000 
204, 189, -1.000000 
204, 190, 8.000000 
204, 191, 13.000000 
204, 192, 13.000000 
204, 193, 4.000000 
204, 194, 1.000000 
204, 195, 1.000000 
204, 196, 1.000000 
204, 197, 1.000000 
204, 198, 1.000000 
204, 205, 10.000000 
204, 206, 13.000000 
204, 207, 13.000000 
204, 208, 13.000000 
204, 209, 4.000000 
204, 210, 1.000000 
204, 211, 1.000000 
204, 212, 1.000000 
204, 213, 1.000000 
204, 214, 1.000000 
204, 220, 10.000000 
204, 221, 10.000000 
204, 222, 13.000000 
204, 223, 13.000000 
204, 224, 13.000000 
204, 225, 4.000000 
204, 227, 1.000000 
204, 228, 1.000000 
204, 229, 1.000000 
204, 230, 1.000000 
204, 231, 1.000000 
204, 232, 1.000000 
204, 236, 10.000000 
204, 237, 10.000000 
204, 238, 4.000000 
204, 239, 13.000000 
204, 240, 13.000000 
204, 242, 1.000000 
204, 243, 1.000000 
204, 244, 1.000000 
204, 245, 1.000000 
204, 246, 1.000000 
204, 247, 1.000000 
204, 248, 2.000000 
204, 249, 2.000000 
204, 250, 2.000000 
204, 251, 4.000000 
204, 252, 4.000000 
204, 253, 9.000000 
204, 254, 9.000000 
204, 255, 9.000000 
205, 1, 1.000000 
205, 2, 1.000000 
205, 3, 1.000000 
205, 4, 1.000000 
205, 5, 1.000000 
205, 6, 1.000000 
205, 7, 11.000000 
205, 8, 12.000000 
205, 9, 11.000000 
205, 10, 1.000000 
205, 11, 1.000000 
205, 12, 1.000000 
205, 13, 1.000000 
205, 14, 1.000000 
205, 23, 1.000000 
205, 24, 11.000000 
205, 25, 1.000000 
205, 26, 1.000000 
205, 38, -1.000000 
205, 39, 1.000000 
205, 40, 1.000000 
205, 41, 1.000000 
205, 54, -1.000000 
205, 56, 1.000000 
205, 57, 1.000000 
205, 63, -1.000000 
205, 127, -1.000000 
205, 129, 12.000000 
205, 134, -1.000000 
205, 135, -1.000000 
205, 136, 1.000000 
205, 137, 1.000000 
205, 138, 1.000000 
205, 139, 1.000000 
205, 140, 1.000000 
205, 141, 1.000000 
205, 142, 1.000000 
205, 143, 1.000000 
205, 144, 13.000000 
205, 145, 12.000000 
205, 153, 1.000000 
205, 154, 1.000000 
205, 155, 1.000000 
205, 188, 9.000000 
205, 189, 9.000000 
205, 190, 12.000000 
205, 191, 13.000000 
205, 205, 8.000000 
205, 206, 8.000000 
205, 207, 13.000000 
205, 208, 13.000000 
205, 220, 2.000000 
205, 221, 8.000000 
205, 222, 8.000000 
205, 223, 13.000000 
205, 224, 4.000000 
205, 225, 4.000000 
205, 227, 1.000000 
205, 228, 1.000000 
205, 229, 1.000000 
205, 230, 1.000000 
205, 231, 1.000000 
205, 235, 4.000000 
205, 236, 4.000000 
205, 237, 4.000000 
205, 238, 4.000000 
205, 239, 13.000000 
205, 240, 13.000000 
205, 241, 1.000000 
205, 242, 1.000000 
205, 243, 1.000000 
205, 244, 1.000000 
205, 245, 1.000000 
205, 246, 1.000000 
205, 247, 1.000000 
205, 248, 2.000000 
205, 249, 2.000000 
205, 250, 2.000000 
205, 251, 4.000000 
205, 252, 4.000000 
205, 253, 7.000000 
205, 254, 7.000000 
205, 255, 8.000000 
206, 0, 2.000000 
206, 1, 1.000000 
206, 2, 1.000000 
206, 3, 1.000000 
206, 4, -2.000000 
206, 5, 1.000000 
206, 6, 12.000000 
206, 7, 11.000000 
206, 8, 11.000000 
206, 9, 11.000000 
206, 10, -1.000000 
206, 11, -1.000000 
206, 12, -1.000000 
206, 13, 1.000000 
206, 14, 1.000000 
206, 22, -1.000000 
206, 23, -1.000000 
206, 24, 11.000000 
206, 25, 1.000000 
206, 26, 1.000000 
206, 38, -1.000000 
206, 39, 1.000000 
206, 40, 11.000000 
206, 41, 1.000000 
206, 54, -1.000000 
206, 55, -1.000000 
206, 56, 11.000000 
206, 57, 11.000000 
206, 62, -1.000000 
206, 63, -1.000000 
206, 74, 1.000000 
206, 134, 1.000000 
206, 135, -1.000000 
206, 136, 1.000000 
206, 137, 1.000000 
206, 138, 1.000000 
206, 139, 1.000000 
206, 140, 1.000000 
206, 141, 1.000000 
206, 142, 1.000000 
206, 143, 1.000000 
206, 144, 1.000000 
206, 151, 4.000000 
206, 152, 4.000000 
206, 153, 1.000000 
206, 154, 1.000000 
206, 187, 9.000000 
206, 188, 10.000000 
206, 189, 11.000000 
206, 190, 12.000000 
206, 191, 12.000000 
206, 192, 13.000000 
206, 193, 4.000000 
206, 197, 1.000000 
206, 205, 9.000000 
206, 206, 13.000000 
206, 207, 13.000000 
206, 208, 13.000000 
206, 209, 8.000000 
206, 211, 1.000000 
206, 219, 2.000000 
206, 220, 2.000000 
206, 221, 9.000000 
206, 222, 13.000000 
206, 223, 13.000000 
206, 224, 13.000000 
206, 225, 4.000000 
206, 226, 1.000000 
206, 227, 1.000000 
206, 228, 1.000000 
206, 229, 1.000000 
206, 230, 1.000000 
206, 231, 1.000000 
206, 236, 10.000000 
206, 237, 9.000000 
206, 238, 9.000000 
206, 239, 13.000000 
206, 240, 14.000000 
206, 241, 1.000000 
206, 242, 1.000000 
206, 243, 1.000000 
206, 244, 1.000000 
206, 245, 1.000000 
206, 249, 3.000000 
206, 250, 2.000000 
206, 251, 4.000000 
206, 252, 7.000000 
206, 253, 7.000000 
206, 254, 7.000000 
206, 255, 7.000000 
207, 0, 2.000000 
207, 1, 2.000000 
207, 3, 1.000000 
207, 4, -2.000000 
207, 5, -2.000000 
207, 6, -1.000000 
207, 7, 11.000000 
207, 8, 11.000000 
207, 9, 11.000000 
207, 10, 11.000000 
207, 11, -1.000000 
207, 12, -1.000000 
207, 13, -1.000000 
207, 20, -2.000000 
207, 22, -1.000000 
207, 23, -1.000000 
207, 24, 11.000000 
207, 25, 11.000000 
207, 26, 1.000000 
207, 36, -1.000000 
207, 38, -1.000000 
207, 39, 11.000000 
207, 40, 11.000000 
207, 41, 11.000000 
207, 50, -1.000000 
207, 51, -1.000000 
207, 52, -1.000000 
207, 53, -1.000000 
207, 54, -1.000000 
207, 55, 11.000000 
207, 56, 11.000000 
207, 57, 11.000000 
207, 58, 11.000000 
207, 61, -1.000000 
207, 62, -1.000000 
207, 63, -1.000000 
207, 127, -1.000000 
207, 133, 1.000000 
207, 134, 1.000000 
207, 135, 1.000000 
207, 136, 4.000000 
207, 137, 1.000000 
207, 138, 1.000000 
207, 139, 1.000000 
207, 140, 1.000000 
207, 141, 1.000000 
207, 142, 1.000000 
207, 152, 4.000000 
207, 153, 1.000000 
207, 154, 1.000000 
207, 155, 1.000000 
207, 168, 4.000000 
207, 170, 1.000000 
207, 171, 1.000000 
207, 185, 4.000000 
207, 187, 11.000000 
207, 188, 11.000000 
207, 189, 11.000000 
207, 190, 12.000000 
207, 191, 12.000000 
207, 195, 1.000000 
207, 204, 1.000000 
207, 205, 13.000000 
207, 206, 13.000000 
207, 207, 13.000000 
207, 208, 1.000000 
207, 209, 1.000000 
207, 211, 1.000000 
207, 217, 1.000000 
207, 218, 1.000000 
207, 219, 1.000000 
207, 220, 10.000000 
207, 221, 13.000000 
207, 222, 13.000000 
207, 223, 13.000000 
207, 224, 9.000000 
207, 225, 1.000000 
207, 226, 1.000000 
207, 227, 1.000000 
207, 229, 1.000000 
207, 230, 1.000000 
207, 231, 1.000000 
207, 232, 1.000000 
207, 235, 10.000000 
207, 236, 10.000000 
207, 237, 13.000000 
207, 238, 13.000000 
207, 239, 13.000000 
207, 240, 1.000000 
207, 241, 1.000000 
207, 242, 1.000000 
207, 243, 1.000000 
207, 244, 1.000000 
207, 245, 1.000000 
207, 250, 2.000000 
207, 251, 7.000000 
207, 252, 7.000000 
207, 253, 7.000000 
207, 254, 7.000000 
207, 255, 7.000000 
208, 4, -2.000000 
208, 5, -2.000000 
208, 6, -2.000000 
208, 7, 11.000000 
208, 8, 11.000000 
208, 9, 11.000000 
208, 10, 11.000000 
208, 11, 12.000000 
208, 12, -1.000000 
208, 13, -1.000000 
208, 23, 11.000000 
208, 24, 11.000000 
208, 25, 11.000000 
208, 40, 11.000000 
208, 50, -1.000000 
208, 51, -1.000000 
208, 52, -1.000000 
208, 53, -1.000000 
208, 54, -1.000000 
208, 55, -1.000000 
208, 56, 10.000000 
208, 57, 10.000000 
208, 61, -1.000000 
208, 62, -1.000000 
208, 63, -1.000000 
208, 127, -1.000000 
208, 136, 1.000000 
208, 137, 1.000000 
208, 138, 1.000000 
208, 139, 1.000000 
208, 140, 1.000000 
208, 152, 4.000000 
208, 153, 1.000000 
208, 154, 1.000000 
208, 169, 4.000000 
208, 170, 1.000000 
208, 185, 4.000000 
208, 186, 4.000000 
208, 187, 12.000000 
208, 188, 10.000000 
208, 189, 10.000000 
208, 190, 10.000000 
208, 191, -1.000000 
208, 195, 1.000000 
208, 198, 1.000000 
208, 199, 1.000000 
208, 201, 1.000000 
208, 203, 1.000000 
208, 204, 12.000000 
208, 205, 1.000000 
208, 206, 1.000000 
208, 207, 1.000000 
208, 208, 1.000000 
208, 209, 1.000000 
208, 211, 1.000000 
208, 217, 1.000000 
208, 218, 1.000000 
208, 219, 1.000000 
208, 220, 12.000000 
208, 221, 11.000000 
208, 222, 1.000000 
208, 223, 1.000000 
208, 224, 9.000000 
208, 225, 1.000000 
208, 226, 1.000000 
208, 227, 1.000000 
208, 228, 1.000000 
208, 229, 1.000000 
208, 230, 1.000000 
208, 231, 1.000000 
208, 232, 1.000000 
208, 233, 1.000000 
208, 234, 15.000000 
208, 235, 15.000000 
208, 236, 12.000000 
208, 237, 11.000000 
208, 238, 1.000000 
208, 239, 1.000000 
208, 240, 1.000000 
208, 241, 1.000000 
208, 242, 1.000000 
208, 243, 1.000000 
208, 244, 1.000000 
208, 245, 1.000000 
208, 250, 1.000000 
208, 251, 14.000000 
208, 252, 7.000000 
208, 253, 7.000000 
208, 254, 7.000000 
208, 255, 11.000000 
209, 3, 2.000000 
209, 4, 2.000000 
209, 5, 2.000000 
209, 8, 12.000000 
209, 9, 12.000000 
209, 10, -1.000000 
209, 11, -1.000000 
209, 12, 2.000000 
209, 13, 2.000000 
209, 49, -1.000000 
209, 50, -1.000000 
209, 51, 2.000000 
209, 52, 2.000000 
209, 61, -1.000000 
209, 62, -1.000000 
209, 63, -1.000000 
209, 125, 13.000000 
209, 127, -1.000000 
209, 137, 1.000000 
209, 138, 1.000000 
209, 139, 12.000000 
209, 155, 12.000000 
209, 169, 2.000000 
209, 170, 13.000000 
209, 171, 12.000000 
209, 172, 12.000000 
209, 187, 10.000000 
209, 188, 10.000000 
209, 189, 10.000000 
209, 190, 4.000000 
209, 192, 1.000000 
209, 195, 1.000000 
209, 197, 1.000000 
209, 198, 1.000000 
209, 199, 1.000000 
209, 201, 1.000000 
209, 202, 1.000000 
209, 203, 11.000000 
209, 204, 1.000000 
209, 205, 5.000000 
209, 206, 5.000000 
209, 207, 1.000000 
209, 208, 1.000000 
209, 209, 1.000000 
209, 210, 1.000000 
209, 211, 1.000000 
209, 215, 1.000000 
209, 217, 1.000000 
209, 218, 1.000000 
209, 219, 1.000000 
209, 220, 11.000000 
209, 221, 5.000000 
209, 222, 5.000000 
209, 223, 1.000000 
209, 224, 1.000000 
209, 225, 1.000000 
209, 226, 1.000000 
209, 227, 1.000000 
209, 228, 1.000000 
209, 229, 1.000000 
209, 230, 1.000000 
209, 231, 1.000000 
209, 232, 1.000000 
209, 233, 1.000000 
209, 234, 1.000000 
209, 235, 11.000000 
209, 236, 11.000000 
209, 237, 11.000000 
209, 238, 1.000000 
209, 239, 1.000000 
209, 240, 1.000000 
209, 241, 1.000000 
209, 242, 1.000000 
209, 243, 1.000000 
209, 244, 1.000000 
209, 245, 1.000000 
209, 250, 1.000000 
209, 251, 13.000000 
209, 252, 13.000000 
209, 253, 14.000000 
209, 254, 14.000000 
209, 255, 11.000000 
210, 3, 2.000000 
210, 4, 2.000000 
210, 5, 2.000000 
210, 6, 2.000000 
210, 9, 12.000000 
210, 10, -1.000000 
210, 12, 2.000000 
210, 49, -1.000000 
210, 50, -1.000000 
210, 51, 2.000000 
210, 52, 2.000000 
210, 53, 2.000000 
210, 61, -1.000000 
210, 62, -1.000000 
210, 63, -1.000000 
210, 124, 13.000000 
210, 125, 13.000000 
210, 126, 13.000000 
210, 127, -1.000000 
210, 190, 4.000000 
210, 191, 4.000000 
210, 192, 5.000000 
210, 193, 1.000000 
210, 194, 1.000000 
210, 195, 1.000000 
210, 196, 1.000000 
210, 197, 1.000000 
210, 198, 1.000000 
210, 199, 1.000000 
210, 201, 1.000000 
210, 202, 1.000000 
210, 203, 1.000000 
210, 204, 1.000000 
210, 205, 1.000000 
210, 206, 5.000000 
210, 207, 1.000000 
210, 208, 1.000000 
210, 209, 1.000000 
210, 210, 1.000000 
210, 211, 1.000000 
210, 212, 1.000000 
210, 213, 1.000000 
210, 214, 1.000000 
210, 215, 1.000000 
210, 217, 1.000000 
210, 218, 1.000000 
210, 219, 1.000000 
210, 220, 1.000000 
210, 221, 5.000000 
210, 222, 5.000000 
210, 223, 5.000000 
210, 224, 5.000000 
210, 225, 1.000000 
210, 226, 1.000000 
210, 227, 1.000000 
210, 228, 1.000000 
210, 229, 1.000000 
210, 230, 1.000000 
210, 231, 1.000000 
210, 232, 1.000000 
210, 233, 1.000000 
210, 234, 10.000000 
210, 235, 10.000000 
210, 236, 10.000000 
210, 237, 5.000000 
210, 238, 5.000000 
210, 239, 5.000000 
210, 240, 5.000000 
210, 241, 1.000000 
210, 242, 1.000000 
210, 243, 1.000000 
210, 244, 5.000000 
210, 250, 1.000000 
210, 251, 1.000000 
210, 252, 10.000000 
210, 253, 11.000000 
210, 254, 13.000000 
210, 255, 10.000000 
211, 4, 2.000000 
211, 5, 2.000000 
211, 6, 2.000000 
211, 50, -1.000000 
211, 51, -1.000000 
211, 52, 2.000000 
211, 61, -1.000000 
211, 62, -1.000000 
211, 63, -1.000000 
211, 127, -1.000000 
211, 131, 4.000000 
211, 192, 1.000000 
211, 193, 3.000000 
211, 194, 1.000000 
211, 195, 1.000000 
211, 196, 1.000000 
211, 198, 1.000000 
211, 203, 1.000000 
211, 204, 1.000000 
211, 205, 1.000000 
211, 206, 1.000000 
211, 207, 1.000000 
211, 208, 1.000000 
211, 209, 1.000000 
211, 210, 1.000000 
211, 211, 1.000000 
211, 217, 1.000000 
211, 218, 1.000000 
211, 219, 1.000000 
211, 220, 1.000000 
211, 221, 5.000000 
211, 222, 5.000000 
211, 223, 5.000000 
211, 224, 5.000000 
211, 225, 1.000000 
211, 226, 1.000000 
211, 227, 1.000000 
211, 228, 1.000000 
211, 229, 1.000000 
211, 230, 1.000000 
211, 231, 1.000000 
211, 232, 1.000000 
211, 233, 1.000000 
211, 234, 1.000000 
211, 235, 10.000000 
211, 236, 5.000000 
211, 237, 5.000000 
211, 238, 5.000000 
211, 239, 5.000000 
211, 240, 5.000000 
211, 241, 5.000000 
211, 242, 1.000000 
211, 243, 5.000000 
211, 244, 5.000000 
211, 246, 1.000000 
211, 247, 1.000000 
211, 249, 1.000000 
211, 250, 1.000000 
211, 251, 1.000000 
211, 252, 9.000000 
211, 253, 9.000000 
211, 254, 5.000000 
211, 255, 6.000000 
212, 5, 2.000000 
212, 12, 2.000000 
212, 61, -1.000000 
212, 62, -1.000000 
212, 63, -1.000000 
212, 127, -1.000000 
212, 131, 4.000000 
212, 191, 4.000000 
212, 192, 5.000000 
212, 193, 3.000000 
212, 194, 3.000000 
212, 195, 3.000000 
212, 196, 3.000000 
212, 197, 3.000000 
212, 198, 1.000000 
212, 199, 1.000000 
212, 200, 1.000000 
212, 201, 1.000000 
212, 202, 1.000000 
212, 203, 1.000000 
212, 204, 1.000000 
212, 205, 1.000000 
212, 206, 1.000000 
212, 207, 1.000000 
212, 208, 5.000000 
212, 209, 3.000000 
212, 210, 3.000000 
212, 211, 1.000000 
212, 212, 1.000000 
212, 214, 1.000000 
212, 215, 1.000000 
212, 216, 1.000000 
212, 217, 1.000000 
212, 218, 1.000000 
212, 219, 1.000000 
212, 220, 1.000000 
212, 221, 1.000000 
212, 222, 5.000000 
212, 223, 5.000000 
212, 224, 5.000000 
212, 225, 1.000000 
212, 226, 1.000000 
212, 227, 1.000000 
212, 228, 1.000000 
212, 230, 1.000000 
212, 231, 1.000000 
212, 232, 1.000000 
212, 233, 1.000000 
212, 234, 1.000000 
212, 235, 1.000000 
212, 236, 5.000000 
212, 237, 5.000000 
212, 238, 5.000000 
212, 239, 5.000000 
212, 240, 5.000000 
212, 241, 5.000000 
